

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Feb 28 23:25:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1823
  1039                           ;main.c: 304: bStay = 1;
  1040                           
  1041                           
  1042                           ;main.c: 306: else
  1043                           ;main.c: 307: {
  1044                           ;main.c: 308: if(PORTAbits.RA4)
  1045  0116  0020               	movlb	0	; select bank0
  1046  0117  1E0C               	btfss	12,4	;volatile
  1047  0118  291E               	goto	l2670
  1048                           
  1049                           ;main.c: 309: {
  1050                           ;main.c: 310: Inject();
  1051  0119  2374               	fcall	_Inject
  1052  011A                     l2668:	
  1053                           
  1054                           ;main.c: 311: bStay = 1;
  1055  011A  0021               	movlb	1	; select bank1
  1056  011B  01A5               	clrf	main@bStay^(0+128)
  1057  011C  0AA5               	incf	main@bStay^(0+128),f
  1058                           
  1059                           ;main.c: 312: }
  1060  011D  2924               	goto	l2678
  1061  011E                     l2670:	
  1062                           
  1063                           ;main.c: 313: else
  1064                           ;main.c: 314: {
  1065                           ;main.c: 315: StartBeepHigh();
  1066  011E  2620               	fcall	_StartBeepHigh
  1067                           
  1068                           ;main.c: 316: bBeep = 1;
  1069  011F  0021               	movlb	1	; select bank1
  1070  0120  01A8               	clrf	main@bBeep^(0+128)
  1071  0121  0AA8               	incf	main@bBeep^(0+128),f
  1072                           
  1073                           ;main.c: 317: nBeepRepeatCount = 0;
  1074  0122  01A2               	clrf	main@nBeepRepeatCount^(0+128)
  1075                           
  1076                           ;main.c: 318: nBeepLengthCount = 0;
  1077  0123  01A7               	clrf	main@nBeepLengthCount^(0+128)
  1078  0124                     l2678:	
  1079                           
  1080                           ;main.c: 319: }
  1081                           ;main.c: 320: }
  1082                           ;main.c: 321: }
  1083                           ;main.c: 322: }
  1084                           ;main.c: 323: }
  1085                           ;main.c: 325: if(bSwHolding && !bStay)
  1086  0124  0826               	movf	main@bSwHolding^(0+128),w
  1087  0125  1903               	btfsc	3,2
  1088  0126  2959               	goto	l2706
  1089  0127  08A5               	movf	main@bStay^(0+128),f
  1090  0128  1D03               	skipz
  1091  0129  2959               	goto	l2706
  1092                           
  1093                           ;main.c: 326: {
  1094                           ;main.c: 327: if(bBeep)
  1095  012A  0828               	movf	main@bBeep^(0+128),w
  1096  012B  1903               	btfsc	3,2
  1097  012C  293B               	goto	l2692
  1098                           
  1099                           ;main.c: 328: {
  1100                           ;main.c: 329: if(++nBeepLengthCount >= 5)
  1101  012D  3001               	movlw	1
  1102  012E  0020               	movlb	0	; select bank0
  1103  012F  00C7               	movwf	??_main
  1104  0130  0847               	movf	??_main,w
  1105  0131  0021               	movlb	1	; select bank1
  1106  0132  07A7               	addwf	main@nBeepLengthCount^(0+128),f
  1107  0133  3005               	movlw	5
  1108  0134  0227               	subwf	main@nBeepLengthCount^(0+128),w
  1109  0135  1C03               	skipc
  1110  0136  2959               	goto	l2706
  1111                           
  1112                           ;main.c: 330: {
  1113                           ;main.c: 331: StopBeep();
  1114  0137  269F               	fcall	_StopBeep
  1115                           
  1116                           ;main.c: 332: bBeep = 0;
  1117  0138  0021               	movlb	1	; select bank1
  1118  0139  01A8               	clrf	main@bBeep^(0+128)
  1119  013A  2958               	goto	l2704
  1120  013B                     l2692:	
  1121                           ;main.c: 334: }
  1122                           ;main.c: 335: }
  1123                           
  1124                           ;main.c: 333: nBeepLengthCount = 0;
  1125                           
  1126                           
  1127                           ;main.c: 336: else
  1128                           ;main.c: 337: {
  1129                           ;main.c: 338: if(++nBeepLengthCount >= 40)
  1130  013B  3001               	movlw	1
  1131  013C  0020               	movlb	0	; select bank0
  1132  013D  00C7               	movwf	??_main
  1133  013E  0847               	movf	??_main,w
  1134  013F  0021               	movlb	1	; select bank1
  1135  0140  07A7               	addwf	main@nBeepLengthCount^(0+128),f
  1136  0141  3028               	movlw	40
  1137  0142  0227               	subwf	main@nBeepLengthCount^(0+128),w
  1138  0143  1C03               	skipc
  1139  0144  2959               	goto	l2706
  1140                           
  1141                           ;main.c: 339: {
  1142                           ;main.c: 340: if(++nBeepRepeatCount >= 3)
  1143  0145  3001               	movlw	1
  1144  0146  0020               	movlb	0	; select bank0
  1145  0147  00C7               	movwf	??_main
  1146  0148  0847               	movf	??_main,w
  1147  0149  0021               	movlb	1	; select bank1
  1148  014A  07A2               	addwf	main@nBeepRepeatCount^(0+128),f
  1149  014B  3003               	movlw	3
  1150  014C  0222               	subwf	main@nBeepRepeatCount^(0+128),w
  1151  014D  1C03               	skipc
  1152  014E  2954               	goto	l2700
  1153                           
  1154                           ;main.c: 341: {
  1155                           ;main.c: 342: Inject();
  1156  014F  2374               	fcall	_Inject
  1157                           
  1158                           ;main.c: 343: bStay = 1;
  1159  0150  0021               	movlb	1	; select bank1
  1160  0151  01A5               	clrf	main@bStay^(0+128)
  1161  0152  0AA5               	incf	main@bStay^(0+128),f
  1162                           
  1163                           ;main.c: 344: }
  1164  0153  2959               	goto	l2706
  1165  0154                     l2700:	
  1166                           
  1167                           ;main.c: 345: else
  1168                           ;main.c: 346: {
  1169                           ;main.c: 347: StartBeepHigh();
  1170  0154  2620               	fcall	_StartBeepHigh
  1171                           
  1172                           ;main.c: 348: bBeep = 1;
  1173  0155  0021               	movlb	1	; select bank1
  1174  0156  01A8               	clrf	main@bBeep^(0+128)
  1175  0157  0AA8               	incf	main@bBeep^(0+128),f
  1176  0158                     l2704:	
  1177                           
  1178                           ;main.c: 349: nBeepLengthCount = 0;
  1179  0158  01A7               	clrf	main@nBeepLengthCount^(0+128)
  1180  0159                     l2706:	
  1181                           
  1182                           ;main.c: 350: }
  1183                           ;main.c: 351: }
  1184                           ;main.c: 352: }
  1185                           ;main.c: 353: }
  1186                           ;main.c: 354: _delay((unsigned long)((10)*(62500/4000.0)));
  1187  0159  3033               	movlw	51
  1188  015A  0020               	movlb	0	; select bank0
  1189  015B  00C7               	movwf	??_main
  1190  015C                     u2717:	
  1191  015C  0BC7               	decfsz	??_main,f
  1192  015D  295C               	goto	u2717
  1193  015E  3200               	nop2	;nop
  1194                           
  1195                           ;main.c: 355: StatusDisplay1();
  1196  015F  2465               	fcall	_StatusDisplay1
  1197  0160  28A6               	goto	l2610
  1198  0161                     __end_of_main:	
  1199                           ;main.c: 356: }
  1200                           ;main.c: 357: return (0);
  1201                           ;	Return value of _main is never used
  1202                           
  1203                           
  1204                           	psect	text1
  1205  0465                     __ptext1:	
  1206 ;; *************** function _StatusDisplay1 *****************
  1207 ;; Defined at:
  1208 ;;		line 153 in file "main.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;		None
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;		None
  1213 ;; Return value:  Size  Location     Type
  1214 ;;		None               void
  1215 ;; Registers used:
  1216 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1
  1222 ;;      Params:         0       0       0
  1223 ;;      Locals:         0       0       0
  1224 ;;      Temps:          0       2       0
  1225 ;;      Totals:         0       2       0
  1226 ;;Total ram usage:        2 bytes
  1227 ;; Hardware stack levels used:    1
  1228 ;; Hardware stack levels required when called:    8
  1229 ;; This function calls:
  1230 ;;		_CheckStatus
  1231 ;;		_SerialLED
  1232 ;; This function is called by:
  1233 ;;		_main
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function _StatusDisplay1
  1239  0465                     _StatusDisplay1:	
  1240                           
  1241                           ;main.c: 154: CheckStatus();
  1242                           
  1243                           ;incstack = 0
  1244                           ; Regs used in _StatusDisplay1: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1245  0465  25E4               	fcall	_CheckStatus
  1246                           
  1247                           ;main.c: 155: if(ChargeStatus!=LastChargeStatus){
  1248  0466  0020               	movlb	0	; select bank0
  1249  0467  0855               	movf	_ChargeStatus,w
  1250  0468  0657               	xorwf	_LastChargeStatus,w
  1251  0469  1903               	skipnz
  1252  046A  0008               	return
  1253                           
  1254                           ;main.c: 156: LastChargeStatus = ChargeStatus;
  1255  046B  0855               	movf	_ChargeStatus,w
  1256  046C  00BA               	movwf	??_StatusDisplay1
  1257  046D  083A               	movf	??_StatusDisplay1,w
  1258  046E  00D7               	movwf	_LastChargeStatus
  1259                           
  1260                           ;main.c: 158: if(ChargeStatus == 2){
  1261  046F  0855               	movf	_ChargeStatus,w
  1262  0470  3A02               	xorlw	2
  1263  0471  1D03               	skipz
  1264  0472  2C87               	goto	l2476
  1265                           
  1266                           ;main.c: 159: _delay((unsigned long)((300)*(62500/4000.0)));
  1267  0473  3007               	movlw	7
  1268  0474  00BB               	movwf	??_StatusDisplay1+1
  1269  0475  3014               	movlw	20
  1270  0476  00BA               	movwf	??_StatusDisplay1
  1271  0477                     u2727:	
  1272  0477  0BBA               	decfsz	??_StatusDisplay1,f
  1273  0478  2C77               	goto	u2727
  1274  0479  0BBB               	decfsz	??_StatusDisplay1+1,f
  1275  047A  2C77               	goto	u2727
  1276  047B  3200               	nop2
  1277                           
  1278                           ;main.c: 160: CheckStatus();if(ChargeStatus==2){SerialLED(20,0,0);}
  1279  047C  25E4               	fcall	_CheckStatus
  1280  047D  0020               	movlb	0	; select bank0
  1281  047E  0855               	movf	_ChargeStatus,w
  1282  047F  3A02               	xorlw	2
  1283  0480  1D03               	skipz
  1284  0481  0008               	return
  1285  0482  01B5               	clrf	SerialLED@g
  1286  0483  01B6               	clrf	SerialLED@b
  1287  0484  3014               	movlw	20
  1288  0485  251F               	fcall	_SerialLED
  1289                           
  1290                           ;main.c: 163: }else if(ChargeStatus == 3){
  1291  0486  0008               	return
  1292  0487                     l2476:	
  1293  0487  0020               	movlb	0	; select bank0
  1294  0488  0855               	movf	_ChargeStatus,w
  1295  0489  3A03               	xorlw	3
  1296  048A  1D03               	skipz
  1297  048B  2C94               	goto	l2480
  1298                           
  1299                           ;main.c: 164: SerialLED(0,0,25);
  1300  048C  01B5               	clrf	SerialLED@g
  1301  048D  3019               	movlw	25
  1302  048E  00BA               	movwf	??_StatusDisplay1
  1303  048F  083A               	movf	??_StatusDisplay1,w
  1304  0490  00B6               	movwf	SerialLED@b
  1305  0491  3000               	movlw	0
  1306  0492  251F               	fcall	_SerialLED
  1307                           
  1308                           ;main.c: 165: }else if(ChargeStatus == 1){
  1309  0493  0008               	return
  1310  0494                     l2480:	
  1311  0494  0020               	movlb	0	; select bank0
  1312  0495  0855               	movf	_ChargeStatus,w
  1313  0496  3A01               	xorlw	1
  1314  0497  1D03               	skipz
  1315  0498  0008               	return
  1316                           
  1317                           ;main.c: 166: if(BeepStatus!=1){
  1318  0499  0854               	movf	_BeepStatus,w
  1319  049A  3A01               	xorlw	1
  1320  049B  1903               	skipnz
  1321  049C  0008               	return
  1322                           
  1323                           ;main.c: 167: SerialLED(0,0,0);
  1324  049D  01B5               	clrf	SerialLED@g
  1325  049E  01B6               	clrf	SerialLED@b
  1326  049F  3000               	movlw	0
  1327  04A0  251F               	fcall	_SerialLED
  1328                           
  1329                           ;main.c: 168: TMR1H = (-1*8000/4 >> 8);
  1330  04A1  30F8               	movlw	248
  1331  04A2  0020               	movlb	0	; select bank0
  1332  04A3  0097               	movwf	23	;volatile
  1333                           
  1334                           ;main.c: 169: TMR1L = (-1*8000/4 & 0x00ff);
  1335  04A4  3030               	movlw	48
  1336  04A5  0096               	movwf	22	;volatile
  1337  04A6  0008               	return
  1338  04A7                     __end_of_StatusDisplay1:	
  1339                           
  1340                           	psect	text2
  1341  063D                     __ptext2:	
  1342 ;; *************** function _StartStatus *****************
  1343 ;; Defined at:
  1344 ;;		line 187 in file "main.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;		None
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;		None
  1349 ;; Return value:  Size  Location     Type
  1350 ;;		None               void
  1351 ;; Registers used:
  1352 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1
  1358 ;;      Params:         0       0       0
  1359 ;;      Locals:         0       0       0
  1360 ;;      Temps:          0       0       0
  1361 ;;      Totals:         0       0       0
  1362 ;;Total ram usage:        0 bytes
  1363 ;; Hardware stack levels used:    1
  1364 ;; Hardware stack levels required when called:    9
  1365 ;; This function calls:
  1366 ;;		_CheckStatus
  1367 ;;		_SerialLED
  1368 ;;		_StatusDisplayADC
  1369 ;; This function is called by:
  1370 ;;		_main
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374                           
  1375                           ;psect for function _StartStatus
  1376  063D                     _StartStatus:	
  1377                           
  1378                           ;main.c: 188: CheckStatus();
  1379                           
  1380                           ;incstack = 0
  1381                           ; Regs used in _StartStatus: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1382  063D  25E4               	fcall	_CheckStatus
  1383                           
  1384                           ;main.c: 191: if(ChargeStatus == 2){
  1385  063E  0020               	movlb	0	; select bank0
  1386  063F  0855               	movf	_ChargeStatus,w
  1387  0640  3A02               	xorlw	2
  1388  0641  1D03               	skipz
  1389  0642  2E48               	goto	l2496
  1390                           
  1391                           ;main.c: 192: SerialLED(20,0,0);
  1392  0643  01B5               	clrf	SerialLED@g
  1393  0644  01B6               	clrf	SerialLED@b
  1394  0645  3014               	movlw	20
  1395  0646  251F               	fcall	_SerialLED
  1396                           
  1397                           ;main.c: 194: }else if(ChargeStatus == 3){
  1398  0647  0008               	return
  1399  0648                     l2496:	
  1400  0648  0020               	movlb	0	; select bank0
  1401  0649  0855               	movf	_ChargeStatus,w
  1402  064A  3A03               	xorlw	3
  1403  064B  1D03               	skipz
  1404  064C  2E52               	goto	l2500
  1405                           
  1406                           ;main.c: 195: SerialLED(20,0,0);
  1407  064D  01B5               	clrf	SerialLED@g
  1408  064E  01B6               	clrf	SerialLED@b
  1409  064F  3014               	movlw	20
  1410  0650  251F               	fcall	_SerialLED
  1411                           
  1412                           ;main.c: 197: }else if(ChargeStatus == 1){
  1413  0651  0008               	return
  1414  0652                     l2500:	
  1415  0652  0020               	movlb	0	; select bank0
  1416  0653  0855               	movf	_ChargeStatus,w
  1417  0654  3A01               	xorlw	1
  1418  0655  1D03               	skipz
  1419  0656  0008               	return
  1420                           
  1421                           ;main.c: 198: StatusDisplayADC();
  1422  0657  23C8               	fcall	_StatusDisplayADC
  1423  0658  0008               	return
  1424  0659                     __end_of_StartStatus:	
  1425                           
  1426                           	psect	text3
  1427  03C8                     __ptext3:	
  1428 ;; *************** function _StatusDisplayADC *****************
  1429 ;; Defined at:
  1430 ;;		line 174 in file "main.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
  1436 ;;		None               void
  1437 ;; Registers used:
  1438 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1
  1444 ;;      Params:         0       0       0
  1445 ;;      Locals:         0       0       0
  1446 ;;      Temps:          0       1       0
  1447 ;;      Totals:         0       1       0
  1448 ;;Total ram usage:        1 bytes
  1449 ;; Hardware stack levels used:    1
  1450 ;; Hardware stack levels required when called:    8
  1451 ;; This function calls:
  1452 ;;		_BatteryCheckVoltage
  1453 ;;		_SerialLED
  1454 ;;		___ftge
  1455 ;;		___lwtoft
  1456 ;; This function is called by:
  1457 ;;		_StartStatus
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _StatusDisplayADC
  1463  03C8                     _StatusDisplayADC:	
  1464                           
  1465                           ;main.c: 175: vBattery = BatteryCheckVoltage();
  1466                           
  1467                           ;incstack = 0
  1468                           ; Regs used in _StatusDisplayADC: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1469  03C8  2671               	fcall	_BatteryCheckVoltage
  1470  03C9  0020               	movlb	0	; select bank0
  1471  03CA  082D               	movf	?_BatteryCheckVoltage+1,w
  1472  03CB  01D2               	clrf	_vBattery+1
  1473  03CC  07D2               	addwf	_vBattery+1,f
  1474  03CD  082C               	movf	?_BatteryCheckVoltage,w
  1475  03CE  01D1               	clrf	_vBattery
  1476  03CF  07D1               	addwf	_vBattery,f
  1477                           
  1478                           ;main.c: 177: if(vBattery > 0x03ff*0.37){
  1479  03D0  3041               	movlw	65
  1480  03D1  00B8               	movwf	___ftge@ff1
  1481  03D2  30BD               	movlw	189
  1482  03D3  00B9               	movwf	___ftge@ff1+1
  1483  03D4  3043               	movlw	67
  1484  03D5  00BA               	movwf	___ftge@ff1+2
  1485  03D6  0852               	movf	_vBattery+1,w
  1486  03D7  01B5               	clrf	___lwtoft@c+1
  1487  03D8  07B5               	addwf	___lwtoft@c+1,f
  1488  03D9  0851               	movf	_vBattery,w
  1489  03DA  01B4               	clrf	___lwtoft@c
  1490  03DB  07B4               	addwf	___lwtoft@c,f
  1491  03DC  26B5               	fcall	___lwtoft
  1492  03DD  0020               	movlb	0	; select bank0
  1493  03DE  0834               	movf	?___lwtoft,w
  1494  03DF  00BB               	movwf	___ftge@ff2
  1495  03E0  0835               	movf	?___lwtoft+1,w
  1496  03E1  00BC               	movwf	___ftge@ff2+1
  1497  03E2  0836               	movf	?___lwtoft+2,w
  1498  03E3  00BD               	movwf	___ftge@ff2+2
  1499  03E4  24A7               	fcall	___ftge
  1500  03E5  1803               	btfsc	3,0
  1501  03E6  2BF0               	goto	l2396
  1502                           
  1503                           ;main.c: 178: SerialLED(0,0,20);
  1504  03E7  0020               	movlb	0	; select bank0
  1505  03E8  01B5               	clrf	SerialLED@g
  1506  03E9  3014               	movlw	20
  1507  03EA  00C1               	movwf	??_StatusDisplayADC
  1508  03EB  0841               	movf	??_StatusDisplayADC,w
  1509  03EC  00B6               	movwf	SerialLED@b
  1510  03ED  3000               	movlw	0
  1511  03EE  251F               	fcall	_SerialLED
  1512                           
  1513                           ;main.c: 179: }else{
  1514  03EF  0008               	return
  1515  03F0                     l2396:	
  1516                           
  1517                           ;main.c: 180: if(vBattery > 0x03ff*0.31){
  1518  03F0  3091               	movlw	145
  1519  03F1  0020               	movlb	0	; select bank0
  1520  03F2  00B8               	movwf	___ftge@ff1
  1521  03F3  309E               	movlw	158
  1522  03F4  00B9               	movwf	___ftge@ff1+1
  1523  03F5  3043               	movlw	67
  1524  03F6  00BA               	movwf	___ftge@ff1+2
  1525  03F7  0852               	movf	_vBattery+1,w
  1526  03F8  01B5               	clrf	___lwtoft@c+1
  1527  03F9  07B5               	addwf	___lwtoft@c+1,f
  1528  03FA  0851               	movf	_vBattery,w
  1529  03FB  01B4               	clrf	___lwtoft@c
  1530  03FC  07B4               	addwf	___lwtoft@c,f
  1531  03FD  26B5               	fcall	___lwtoft
  1532  03FE  0020               	movlb	0	; select bank0
  1533  03FF  0834               	movf	?___lwtoft,w
  1534  0400  00BB               	movwf	___ftge@ff2
  1535  0401  0835               	movf	?___lwtoft+1,w
  1536  0402  00BC               	movwf	___ftge@ff2+1
  1537  0403  0836               	movf	?___lwtoft+2,w
  1538  0404  00BD               	movwf	___ftge@ff2+2
  1539  0405  24A7               	fcall	___ftge
  1540  0406  1803               	btfsc	3,0
  1541  0407  2C11               	goto	l2400
  1542                           
  1543                           ;main.c: 181: SerialLED(24,13,0);
  1544  0408  300D               	movlw	13
  1545  0409  0020               	movlb	0	; select bank0
  1546  040A  00C1               	movwf	??_StatusDisplayADC
  1547  040B  0841               	movf	??_StatusDisplayADC,w
  1548  040C  00B5               	movwf	SerialLED@g
  1549  040D  01B6               	clrf	SerialLED@b
  1550  040E  3018               	movlw	24
  1551  040F  251F               	fcall	_SerialLED
  1552                           
  1553                           ;main.c: 182: }else{
  1554  0410  0008               	return
  1555  0411                     l2400:	
  1556                           
  1557                           ;main.c: 183: SerialLED(40,0,0);
  1558  0411  0020               	movlb	0	; select bank0
  1559  0412  01B5               	clrf	SerialLED@g
  1560  0413  01B6               	clrf	SerialLED@b
  1561  0414  3028               	movlw	40
  1562  0415  251F               	fcall	_SerialLED
  1563  0416  0008               	return
  1564  0417                     __end_of_StatusDisplayADC:	
  1565                           
  1566                           	psect	text4
  1567  05E4                     __ptext4:	
  1568 ;; *************** function _CheckStatus *****************
  1569 ;; Defined at:
  1570 ;;		line 136 in file "main.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;		None
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;		None
  1575 ;; Return value:  Size  Location     Type
  1576 ;;		None               void
  1577 ;; Registers used:
  1578 ;;		wreg
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1
  1584 ;;      Params:         0       0       0
  1585 ;;      Locals:         0       0       0
  1586 ;;      Temps:          0       1       0
  1587 ;;      Totals:         0       1       0
  1588 ;;Total ram usage:        1 bytes
  1589 ;; Hardware stack levels used:    1
  1590 ;; Hardware stack levels required when called:    5
  1591 ;; This function calls:
  1592 ;;		Nothing
  1593 ;; This function is called by:
  1594 ;;		_StatusDisplay1
  1595 ;;		_StartStatus
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599                           
  1600                           ;psect for function _CheckStatus
  1601  05E4                     _CheckStatus:	
  1602                           
  1603                           ;main.c: 137: if(PORTCbits.RC0==1){
  1604                           
  1605                           ;incstack = 0
  1606                           ; Regs used in _CheckStatus: [wreg]
  1607  05E4  0020               	movlb	0	; select bank0
  1608  05E5  1C0E               	btfss	14,0	;volatile
  1609  05E6  2DFB               	goto	l2388
  1610                           
  1611                           ;main.c: 138: if(PORTAbits.RA2==1){
  1612  05E7  1D0C               	btfss	12,2	;volatile
  1613  05E8  2DF2               	goto	l2384
  1614                           
  1615                           ;main.c: 139: if(ChargeStatus!=3){
  1616  05E9  0855               	movf	_ChargeStatus,w
  1617  05EA  3A03               	xorlw	3
  1618  05EB  1903               	skipnz
  1619  05EC  0008               	return
  1620                           
  1621                           ;main.c: 140: ChargeStatus=3;
  1622  05ED  3003               	movlw	3
  1623  05EE  00AC               	movwf	??_CheckStatus
  1624  05EF  082C               	movf	??_CheckStatus,w
  1625  05F0  00D5               	movwf	_ChargeStatus
  1626                           
  1627                           ;main.c: 141: }
  1628                           ;main.c: 142: }else{
  1629  05F1  0008               	return
  1630  05F2                     l2384:	
  1631                           
  1632                           ;main.c: 143: if(ChargeStatus!=2){
  1633  05F2  0855               	movf	_ChargeStatus,w
  1634  05F3  3A02               	xorlw	2
  1635  05F4  1903               	skipnz
  1636  05F5  0008               	return
  1637                           
  1638                           ;main.c: 144: ChargeStatus=2;
  1639  05F6  3002               	movlw	2
  1640  05F7  00AC               	movwf	??_CheckStatus
  1641  05F8  082C               	movf	??_CheckStatus,w
  1642  05F9  00D5               	movwf	_ChargeStatus
  1643                           
  1644                           ;main.c: 145: }
  1645                           ;main.c: 146: }
  1646                           ;main.c: 147: }else{
  1647  05FA  0008               	return
  1648  05FB                     l2388:	
  1649                           
  1650                           ;main.c: 148: if(ChargeStatus!=1){
  1651  05FB  0855               	movf	_ChargeStatus,w
  1652  05FC  3A01               	xorlw	1
  1653  05FD  1903               	skipnz
  1654  05FE  0008               	return
  1655                           
  1656                           ;main.c: 149: ChargeStatus=1;
  1657  05FF  01D5               	clrf	_ChargeStatus
  1658  0600  0AD5               	incf	_ChargeStatus,f
  1659  0601  0008               	return
  1660  0602                     __end_of_CheckStatus:	
  1661                           
  1662                           	psect	text5
  1663  0374                     __ptext5:	
  1664 ;; *************** function _Inject *****************
  1665 ;; Defined at:
  1666 ;;		line 417 in file "main.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;		None
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;		None
  1671 ;; Return value:  Size  Location     Type
  1672 ;;		None               void
  1673 ;; Registers used:
  1674 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1
  1680 ;;      Params:         0       0       0
  1681 ;;      Locals:         0       0       0
  1682 ;;      Temps:          0       2       0
  1683 ;;      Totals:         0       2       0
  1684 ;;Total ram usage:        2 bytes
  1685 ;; Hardware stack levels used:    1
  1686 ;; Hardware stack levels required when called:    9
  1687 ;; This function calls:
  1688 ;;		_B_LED_OFF
  1689 ;;		_B_LED_ON
  1690 ;;		_BatteryCheckVoltage
  1691 ;;		_StartBeepHigh
  1692 ;;		_StartBeepLow
  1693 ;;		_StopBeep
  1694 ;;		___ftge
  1695 ;;		___lwtoft
  1696 ;; This function is called by:
  1697 ;;		_main
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function _Inject
  1703  0374                     _Inject:	
  1704                           
  1705                           ;main.c: 419: vBattery = BatteryCheckVoltage();
  1706                           
  1707                           ;incstack = 0
  1708                           ; Regs used in _Inject: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1709  0374  2671               	fcall	_BatteryCheckVoltage
  1710  0375  0020               	movlb	0	; select bank0
  1711  0376  082D               	movf	?_BatteryCheckVoltage+1,w
  1712  0377  01D2               	clrf	_vBattery+1
  1713  0378  07D2               	addwf	_vBattery+1,f
  1714  0379  082C               	movf	?_BatteryCheckVoltage,w
  1715  037A  01D1               	clrf	_vBattery
  1716  037B  07D1               	addwf	_vBattery,f
  1717                           
  1718                           ;main.c: 421: if(vBattery > 0x03ff*0.31){
  1719  037C  3091               	movlw	145
  1720  037D  00B8               	movwf	___ftge@ff1
  1721  037E  309E               	movlw	158
  1722  037F  00B9               	movwf	___ftge@ff1+1
  1723  0380  3043               	movlw	67
  1724  0381  00BA               	movwf	___ftge@ff1+2
  1725  0382  0852               	movf	_vBattery+1,w
  1726  0383  01B5               	clrf	___lwtoft@c+1
  1727  0384  07B5               	addwf	___lwtoft@c+1,f
  1728  0385  0851               	movf	_vBattery,w
  1729  0386  01B4               	clrf	___lwtoft@c
  1730  0387  07B4               	addwf	___lwtoft@c,f
  1731  0388  26B5               	fcall	___lwtoft
  1732  0389  0020               	movlb	0	; select bank0
  1733  038A  0834               	movf	?___lwtoft,w
  1734  038B  00BB               	movwf	___ftge@ff2
  1735  038C  0835               	movf	?___lwtoft+1,w
  1736  038D  00BC               	movwf	___ftge@ff2+1
  1737  038E  0836               	movf	?___lwtoft+2,w
  1738  038F  00BD               	movwf	___ftge@ff2+2
  1739  0390  24A7               	fcall	___ftge
  1740  0391  1803               	btfsc	3,0
  1741  0392  2BAC               	goto	l2550
  1742                           
  1743                           ;main.c: 422: StartBeepHigh();
  1744  0393  2620               	fcall	_StartBeepHigh
  1745                           
  1746                           ;main.c: 423: B_LED_ON();
  1747  0394  2701               	fcall	_B_LED_ON
  1748                           
  1749                           ;main.c: 424: LATCbits.LATC4 = 1;
  1750  0395  0022               	movlb	2	; select bank2
  1751  0396  160E               	bsf	14,4	;volatile
  1752                           
  1753                           ;main.c: 425: _delay((unsigned long)((2)*(62500/4000.0)));
  1754  0397  300A               	movlw	10
  1755  0398  0020               	movlb	0	; select bank0
  1756  0399  00C1               	movwf	??_Inject
